"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Upper East Side","New York","NY","New York","New York",1,819.487179487179,781.25,784.985549132948,798.857142857143,805.053571428571,796.811188811189,781.25,777.245508982036,776.923076923077,797.333333333333,795.851489188087,765.217391304348,781.666666666667,751.032412965186,786.862745098039,772.222222222222,765.348639455782,765.348639455782,763.529411764706,773.75,753.867501180916,753.424657534247,768.75,753.246753246753,755.7096637145,765.47619047619,764.285714285714,794.736842105263,776.666666666667,796.078921078921,799.333333333333,800,814.164648910412,784.971098265896,815.715417980386,819.754938734684,829.187396351575,811.354723707665,801.119047619048,829.187396351575,821.140770586754,800,786.416666666667,833.333333333333,831.260364842454,813.657127502351,866.665333333333,833.333333333333,880,902.985302538652,909.821428571429,905.325443786982,887.777777777778,937.147058823529,939,898.461538461538,923.61147327249,903.125,930.200803212851,988.664874551971,950,1004.3077255382,1010.34767422795,1097.18309859155,1184.57300275482,1233.7552742616,1168.88888888889,1184.45322793149,1132.608311229,1121.53846153846,1192.95958279009,1192.95958279009,1250,1276.05964710395,1264.24050632911,1284.6865364851,1170.89802852515,1352.75339185954,1367.00409240487,1396.50482796138,1366.94394202893
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9033391915641,92.8492857142857,95.5357142857143,94.8905109489051,95.467032967033,92.1428571428571,95.6126938614085,92.7152317880795,92.4264119628358,97.1428571428571,97,96.0769230769231,98.3636896202801,97.3053892215569,97.6650795940942,97.2789203084833,100,100.008787346221,102.393617021277,103.920688428506,102.678571428571,99.6517223910841,101.010701545779,102.920510091454,104.097961252095,106.642941874259,107.350858353528,107.530282637954,109.857142857143,112.582368685634,106.944444444444,106.944444444444,106.597222222222,109.203296703297
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.206277024005,539.354838709677,539.354838709677,546.164772727273,554.283736363419,558.267716535433,603.665286554805,619.37984496124,634.761904761905,665,688.976377952756,663.563829787234,654.7670405522,567.960963023077,575.838195989533,579.457727282186,595.020884343944,577.309236947791,577.640068470604,577.716643741403
"Williamsburg","New York","NY","New York","Kings",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181.15055079559,1181.15055079559,1181.15055079559,1178.37078651685,1192.61323735955,1199.34282584885,1207.72946859903,1201.92079461009,1207.86516853933,1208.36749127968,1211.91135734072,1214.06378677847,1219.24253096099,1219.82210927573,1220.34050249063,1236.22077133313,1238.88182973316,1226.75644222776,1228.17955112219,1238.88182973316
"Harlem","New York","NY","New York","New York",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.006,673.003,728.036156622887,676.006,686.567164179104,725,705.325274725275,729.521407049261,758.358662613982,727.699530516432,727.699530516432,702.380401457743,687.931034482759,700.746268656716,709.480141664559,746.85446487698,760.212642539826,803.363320384379,808.920646938818,813.564476885645,808.641975308642,820.707070707071,853.554966791275,814.40935708689,817.680028696978,778.712258811761,833.633958633959,909.090909090909,986.003110419907,1010.177257484,1020.32219824716,1027.9823269514
"Enterprise","Las Vegas","NV","Las Vegas","Clark",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.949109414758,143.765903307888,144.634274405267,144.634274405267,145.502645502645,146.310432569975,134.629536973336,133.948339483395,149.329268292683,155.392466585662,146.051557748402,147.455470737913,145.701219512195,145.731707317073,158.119658119658
"Downtown","San Jose","CA","San Jose","Santa Clara",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.33114570373,529.634300126103,554.736842105263,529.634300126103,526.750324287395,603.45473218225,567.368421052632,589.853855361211,594.854894415482,594.854894415482,592.250859106529,590,615.558060879369
"Sheepshead Bay","New York","NY","New York","Kings",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.666666666667,245.833333333333,244.615384615385,252.119402985075,252.380952380952,245.882352941176,275,268.1,261.2,263.1,260,263.602941176471,264.852941176471,264.117058823529,258.024691358025,259.756592292089,264.939759036145,259.756592292089,260.689655172414,265.166666666667,262.5,292.317259854573,313.333333333333
"Forest Hills","New York","NY","New York","Queens",9,,,,,,,,256.929523809524,260,260,256.111111111111,250.375,242.352941176471,226.149389354341,240,228.291666666667,224.137254901961,230.756578947368,252,259.924242424242,267.058823529412,261.25,256.25,254.032638974485,250.666666666667,250.285714285714,250.666666666667,265.019607843137,264.785373608903,257.647058823529,256.948529411765,254.285714285714,250.285714285714,253.222222222222,259.121621621622,259.538288288288,259.833333333333,253.446455505279,258.954954954955,251.454367301232,251.454367301232,260,264.705882352941,261.634615384615,277.990769230769,269,276.342105263158,276.342105263158,283.721804511278,281.25,282.053571428571,286.666666666667,283.781512605042,290.769230769231,281.25,284.761904761905,286.880952380952,282.278357963875,296.041666666667,296.433823529412,308.262152777778,324.951923076923,339.40188172043,305.555555555556,308.388380952381,331.25,321.538461538462,321.324786324786,338.010752688172,332.777777777778,358.333333333333,332,321.111111111111,328.790697674419,340.83962184874,347.904411764706,347.058823529412,351.764705882353,358.666666666667,359.055555555556,359.194444444444
"Jackson Heights","New York","NY","New York","Queens",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.666666666667,246.666666666667,246.666666666667,238.666666666667,239.144444444444,238.777777777778,238.888888888889,243.333333333333,246.666666666667,246.666666666667,252,241.176470588235,241.428571428571,243.809523809524,241.894841269841,243.333333333333,256,258.412698412698,262.857142857143,265.333333333333,263.888888888889,265.259259259259,263.944444444444,264.285714285714,263.428571428571,265.333333333333,270,278.666666666667,278.666666666667,284.615384615385,300,292,300,281.666666666667,281.666666666667,308.888888888889,312.882882882883,300,321.888888888889,333.225205070843,322.487373737374,314.285714285714,332,333.857142857143,351.666666666667,398.666666666667,398.666666666667,409.473684210526,424.989754098361,434.972677595628,436.842105263158
"Gramercy","New York","NY","New York","New York",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367.07808123249,1489.91071428571,1553.1561461794,1560.8541860744,1560.8541860744,1553.1561461794,1553.1561461794,1371.35922330097,1473.37278106509,1534.17015341702,1497.04142011834,1541.60982264666,1473.9663093415,1370.32085561497,1466.53138421898,1485.4517611026
"Flagami","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.998201074288,179.310344827586,168.741965105601,192.140468227425,204.379562043796,227.272727272727,207.007299270073,209.051094890511,211.678832116788,230.271592130127,222.138686131387,222.065693430657,226.131386861314,229.124087591241
"Downtown","Memphis","TN","Memphis","Shelby",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.029232455389,146.488860438719,149.482516905822,148.255813953488,147.455414598272,146.930772308924,150.421179302046,150.709219858156,150.709219858156,150.709219858156,150.421179302046,153.429916953978,152.166829483729,152.248439929866,156.955425762381,156.244188209038,157.894736842105
"Chelsea","New York","NY","New York","New York",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1290.17908391689,1290.92232933424,1290.32258064516,1290.03558718861,1290.52030958703,1288.23529411765,1328.61003026373,1422.78771119024,1481.39180962922,1448.36272040302,1522.14891611687,1576.21615239295,1722.22222222222,1770.83333333333,1770.83333333333,1779.97286079183,1756.06641123883,1754.88433578309,1722.22222222222,1706.12813370474,1663.47381864623,1673.05236270754,1710.1226993865,1710.1226993865,1756.06641123883,1739.14431673052,1766.03302611367,1770.83333333333,1833.33333333333,1626.30208333333,1660.37030411449,1911.23882503193,1789.55223880597,1760.91558853431,1731.68721752886
"Oak Lawn","Dallas","TX","Dallas-Fort Worth","Dallas",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.944537815126,189.106107291401,187.267028732891,185.358255451713,184.950234950235,184.348984348984,185.680509484628,193.661971830986,194.955985915493,193.661971830986,191.960361866787,194.9375,199.600684540787,200.892857142857,199.538980678945,198.087431693989,197.115384615385,191.105769230769,191.619318181818,196.634570765661,209.552255169464,208.656219580031,205.844110092683,210.093896713615,211.097708082027,210.779082177161,212.764775413712,211.846318036286,211.776001827508,211.062590975255,211.062590975255,214.994487320838,215.381136950904,224.35174746336,227.080841866607,227.878249870904,227.925501509741,224.851297716492,228.87323943662,242.772511848341,254.070265638389,255.287920923284,254.145522429584,256.783286806651
"Greater Uptown","Houston","TX","Houston","Harris",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.021450459653,208.786288488059,194.887348353553,226.132563374243,237.458563535912,231.504024598103,220.883977900552,227.108589371597,199.140401146132,216.295982692246,229.252577319588,225.509020618557,209.910391777384,214.105793450882,233.380480905233,225.44080604534
"South Loop","Chicago","IL","Chicago","Cook",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.82636622693,278.207955566446,276.111111111111,269.841708716389,269.416012121962,272.352216748768,264.778325123153,259.135802469136,259.761388286334,234.470158343484,247.562893081761,247.562893081761,281.325301204819,294.42970521542,306.040262172285,309.833333333333,308.503153153153,298.68578255675,299.750234082397,295.942891278375,295.315315315315,292.301866236858,277.060283687943,279.458333333333,285.923753665689,282.367447595561,293.092105263158,280.475875743556,274.9,277.777777777778,294.035980838251
"Makiki-Lower Punchbowl-Tantalus","Honolulu","HI","Urban Honolulu","Honolulu",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.853052647379,525.072895537525,533.11887254902,532.442748091603,525.072895537525,550.59691011236,510.416666666667,502.336448598131,498.470382572447,504.273504273504,517.241379310345,515.413743200759,509.404388714734,507.596550363156,526.905080213904,535.005701582621,526.455026455026,542.965992763153,540.29304029304,532.374100719424,561.224489795918,559.701492537313,572.866100323625,553.223456172722,586.767664044399,570.97288676236,567.902073931802,557.453416149068,557.453416149068,572.981366459627,573.086803159267
"Downtown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.620765832106,567.117117117117,548.669003410383,564.048227986847,568.181818181818,568.181818181818,530.208333333333,545.977011494253,557.288491230848,567.010309278351,572.186836518047,584.880636604775,609.58904109589,622.015915119363,607.406960855237,607.406960855237,613.305613305613,640.810840465218,632.333333333333,624.327956989247,638.595135023706,635.353535353535,640.370092991325,654.347826086957,689.406318082789,709.330503833516,708.433734939759,696.081402257873,669.253296455182,643.75,672.448979591837,672.448979591837,685.858585858586,719.423741007194,719.74825771583,728.116710875332,740.939004815409
"Capitol Hill","Seattle","WA","Seattle","King",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.674498711773,359.632167283603,352.857142857143,374.764595103578,386.583888805359,372.503725782414,361.111111111111,377.291581162622,393.119266055046,397.215922654572,384.443907156673,389.473684210526,413.188388242894,421.012485224586,394.634903197086,406.357341679505,433.854907539118,455.033851117126,449.434039518174,431.25,449.610957793986,465.939526588846,449.730071494577,438.171845543184,448.807854137447,469.013264759193,452.069716775599,433.337348327908,449.174311926606,468.00195101448,489.32384341637,510.92907741371,529.366306027821,525.889967637541,526.665322649829,527.904163649149,530.932083380537,504.580745341615,519.021370866257,528.645963214798,537.546529292177,541.732283464567,538.50987432675,534.703145664085,535.310734463277
"Clinton","New York","NY","New York","New York",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163.63636363636,1178.67867867868,1231.76823176823,1266.9046282185,1268.76876876877,1236.26373626374,1165,1231.70889163056,1272.52252252252,1279.7227443609,1304.6055577816,1308.27067669173,1307.37712634264,1346.15384615385,1357.14285714286,1355.07977260224,1350.88935088935,1420.02989536622,1416.04832380634,1426.42642642643,1412.06675224647,1412.06675224647,1426.42642642643,1429.4631710362,1442.30769230769,1447.54316069057,1449.27536231884,1449.81470179814,1449.70414201183,1438.28036258659,1431.12744962445,1432.7917282127,1424.74653320121,1427.94479873132,1416.77595397242,1427.94479873132,1427.94479873132,1432.7917282127,1462.39366856897,1418.34828101644,1441.35849489858,1464.28571428571,1485.40778313499,1475.60423005173,1499.25074925075,1499.25074925075
"Alexandria West","Alexandria","VA","Washington","Alexandria City",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.43583535109,296.894736842105,298.267512305945,289.572659808167,285.935085007728,277.118644067797,286.373528344982,277.118644067797,289.346246973366,271.186440677966,291.457286432161,288.740920096852,302.892561983471,301.708428246014,302.415815796097,271.489104116223,277.844430992736,277.239709443099,281.415859564165,286.501377410468,282.415337615646,286.501377410468,284.503631961259,289.514866979656,282.415337615646,292.011019283747,294.077134986226,276.836825218952,260.290556900726,265.133171912833
"Financial District","New York","NY","New York","New York",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1712.96296296296,1732.95454545455,1781.45514223195,1800.92592592593,1800.17846794163,1779.99603030203,1800.17846794163,1770.93596059113,1785.20625889047,1760,1776.19555141154,1800.17846794163,1798.71263964915,1822.40391749906,1832.22931227018
"Flatiron District","New York","NY","New York","New York",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1679.19799498747,1762.34979973298,1747.15447154472,1879.89944592653,1893.93939393939,1918.18181818182,1760.93916755603,1788.58924189767,1715.62082777036,1714.95327102804,1683.50168350168,1744.95454364606,1923.07692307692,2088.01723899005,2010.29532414488,2000,2016.42225031606,1966.9923857868,1975.07482229704,1994.52384178906,1947.67441860465,1980.45267489712,1975.57471264368,2010.79769533691,2046.48645794837,2062.28956228956
"Landmark-Van Dom","Alexandria","VA","Washington","Alexandria City",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.199772985244,198.68154158215,204.510253246372,204.193548387097,199.884125144844,193.156373517787,198.809523809524,202.365308804205,195.719489981785,193.49319999712,190.25417779699,187.62677484787,186.709562287323,186.664024946704,187.62677484787,195.719489981785,205.883390127471,206.672932330827,204.199772985244,206.672932330827
"Flamingo Lummus","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",26,313.148148148148,313.753581661891,303.236797274276,288.093573791882,281.176470588235,273.740763570227,278.947368421053,282.027281167424,292.134831460674,283.041589517163,285.698637494346,276.595716198126,272.18045112782,279.032258064516,277.591973244147,285.528031290743,297.862431616676,293.221093731569,300.617387966786,307.72476788985,310.993640699523,325.519016774622,332.323232323232,333.556747095621,312.361111111111,317.666666666667,319.419790104948,331.944444444444,327.272727272727,324.786324786325,339.225041500449,344.307456080929,355.281207133059,322.990126939351,343.093146706658,346.220582369366,355.994766327584,363.51661444773,369.083720985287,364.516129032258,377.777777777778,385.674931129477,394.524959742351,398.550724637681,414.15098629029,412.931034482759,400.297619047619,415.281654948994,423.883318140383,434.102099817407,426.755218216319,416.317580164057,425.183479211492,430.020194370819,430.625155048375,433.182629107981,431.997724927291,432.378740970072,439.393610084764,442.459016393443,451.715407290663,445.409429280397,437.5,439.705882352941,449.34033196198,441.696113074205,439.705882352941,450.549450549451,445.3300124533,448.05876674743,459.344229644106,463.471196889146,472.618145466858,463.471196889146,454.545454545455,462.730145739383,466.235854177976,459.070796460177,464.555488560614,459.070796460177,456.416209371043
"Winchester","Las Vegas","NV","Las Vegas","Clark",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.366960907945,110.169491525424,93.6454849498328,102.925684485007,107.061790668348,100,96.5,96.5,104.171494785632,95.9911320831469,104.171494785632,104.171494785632,103.012746234067,100.252206809584,99.3421052631579,103.650586701434,103.567318757192,97.813578826237,97.813578826237,104.539722572509,100.695249130939,100.695249130939,105.45267888065,105.629102555739,105.541069100391,102.913248025055,105.708245243129,105.124835742444,105.98651032842
"Brickell","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",28,250.94816687737,255.451127819549,259.9,270.204988913525,281.25,272.343324250681,270.980926430518,262.242259124719,273.444782168186,261.604364063905,272.838328792007,276.430517711172,280.2734375,298.837116559524,293.124368048534,290.009775171065,314.007512095747,312.291666666667,319.84129125252,311.989100817439,320.284237726098,320.284237726098,335.483870967742,339.630924630925,325,324.601366742597,319.230769230769,342.377260981912,367.897727272727,359.628770301624,354.879594423321,344.019728729963,355.413961038961,348.929879148629,372.945638432364,391.291638307367,393.081761006289,394.980184940555,395.822012891792,393.561786085151,398.666666666667,404.551201011378,421.313506815366,424.739195230999,433.622141740471,445.409429280397,432.989690721649,444.036403912702,442.326164410625,434.835476686544,441.195062095635,447.056886663144,454.556962025316,454.441913439636,454.398826979472,450.741598434097,461.994478951001,461.441213653603,470.055190930788,468.564650059312,465.123813004533,463.662790697674,453.588531248106,453.900709219858,448.521916411825,442.710409524569,440.379403794038,446.521287642783,447.570963294028,446.521287642783,458.374689826303,459.863000373325,454.907161803714,455.3038285915,446.009389671361,450.607475885535,444.015444015444,441.25862635557,439.481268011527,444.297082228117,440.789473684211
"Waikiki","Honolulu","HI","Urban Honolulu","Honolulu",29,552.599784019588,574.358974358974,572.556845670053,544.984104356877,541.431261770245,545.205479452055,518.44262295082,528.63436123348,523.310023310023,528.455284552846,520.93220788873,506.461086637298,509.401709401709,491.776798825257,508.42753535108,508.083140877598,526.755852842809,536.889087656529,534.180071263087,534.611495683285,541.818034018411,532.454361054767,538,550.047254016591,541.666666666667,528.089887640449,539.325842696629,555.762081784387,549.617182062245,550.621669626998,552.454780361757,596.833205479452,600.484261501211,596,598.152424942263,598.086124401914,598.152424942263,600.484261501211,598.086124401914,599.568240153666,618.613138686131,575.057736720554,607.423345337647,597.935290740589,592.762744686312,579.745450929701,585.595756500546,575.221238938053,582.107843137255,564.121893401156,571.1525479343,603.574370956632,610.236220472441,590.158749057427,614.754098360656,601.647383453551,592.253579884993,620.748299319728,617.513206517695,620.272314674735,595.505617977528,593.75,589.887640449438,636.612021857924,631.930670955061,637.786869728013,647.348433929292,630.395340446369,642.384105960265,644.304138465165,632.536382536382,624.899355877617,630.651244233424,598.245614035088,630.255092563928,615.288220551378,619.333591631151,625.448028673835,632.241881540619,621.492007104796,620.401175966191
"Back Bay","Boston","MA","Boston","Suffolk",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.556867846587,846.327683615819,858.949880668258,893.996168582376,890.941546077685,846.708478300678,845.93023255814,871.140939597315,870.93023255814,918.371212121212,984.9157054126,1013.143483023,1003.29489291598,1009.10134715026,1006.43572327044,1010.36269430052,1025.70620946177,1008.23723228995,1005.90103294249,981.083523218355,983.14606741573,965.367965367965,1034.89888197219,1039.30131004367,1054.05405405405,1006.60873387728,988.785046728972,986.70504824351,1008.96112014002,1012.82051282051,1015.53166069295
"Sutton Place","New York","NY","New York","New York",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821.052631578947,821.052631578947,813.636363636364,852.380952380952,892.327586206897,869.728735005453,835.743080146545,825,813.141025641026,825,842.696629213483,823.030303030303,873.92984379282,877.073170731707,878.947368421053,925.833333333333,900,932,926.666666666667,915,926.774193548387,900,850,850,850.967741935484,850,887.016848364718,885.175090849026,850.967741935484,885.175090849026
"Streeterville","Chicago","IL","Chicago","Cook",32,351.113989637306,358.25,359.270833333333,359.270833333333,355.414012738854,330.666666666667,340.536070715711,338.747380239521,349.333333333333,353.152173913043,352.087440381558,350.742240215924,334.999,332.433333333333,317.515923566879,330.119047619048,317.834394904459,333.2,316.556291390728,326.785714285714,333.2,333.543733092876,349.9,336.032388663968,311.25,314.084993098008,342.714285714286,343.645833333333,341.844558949822,321.428571428571,329.94948285769,326.589130434783,331.830477908025,327.181818181818,327.181818181818,324.377680982895,328.8125,341.257504288165,347.04641350211,338.882504288165,342.251420454545,339,347.651006711409,342.675159235669,339.304379288165,340.939597315436,347.385620915033,350.191082802548,350.191082802548,345.612100456621,343,357.009199574441,338.551890587289,355.867346938775,367.459459459459,364.479166666667,341.538461538462,351.295336787565,340,331.135910721403,333.333333333333,330.751295336788,333.333333333333,341.583333333333,334.848484848485,331.818181818182,342.80612244898,341.25,339,335.102098510384,335.176470588235,341.538461538462,329.545454545455,329.545454545455,329.545454545455,339.623142250531,344.407079646018,335.961538461538,337.268069786763,336.413043478261,331.521739130435
"Metro West","Orlando","FL","Orlando","Orange",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7521865889213,93.0750180256434,89.3141945773525,90.1639344262295,90.6801007556675,94.6101458696182,94.8877980364656,96.5824665676077,96.063829030905,97.5786442101697,96.5824665676077,98.7891019172553,98.6819618849934,98.5748218527316,99.3220338983051,103.668261562998,105.743276958138,104.255926946989,104.843592330979,103.688730188027,103.668261562998
"Midtown","Atlanta","GA","Atlanta","Fulton",34,194.263702034595,196.319964209279,197.946962233169,202.405063291139,202.018759018759,195.026178010471,190.307934332264,196.335078534031,193.576249665865,189.746835443038,189.592131843218,187.955346650999,183.526392016137,183.264130697997,180.411119364608,167.977620377439,168.591224018476,164.809582309582,168.404243946764,171.551724137931,178.738719064118,178.658564814815,171.628993818426,165.257352941176,166.013071895425,162.973195573325,161.211567540323,169.783941618177,167.689633507853,170.189645142525,166.453265044814,162.040718158477,161.944444444444,161.007138023267,170.816044260028,168.404083769634,177.276353276353,177.62962962963,184.011627906977,191.666666666667,193.306623931624,200.954482758621,202.969006568144,199.84,198.905472636816,208.502949852507,207.987042001787,209.334978746743,208.371060466071,216.414829797849,216.99196326062,216,218.970551474162,219.240837696335,228.571428571429,232.412766101465,231.125977361899,234.643139043978,238.264793514412,237.450699126657,246.719467121563,240.579710144928,231.920710868079,233.549783549784,233.333333333333,245.377622377622,252.112014498537,259.238505747126,253.648915187377,262.253594771242,252.823529411765,252.823529411765,258.376326869478,258.132526274119,266.796875,262.135922330097,262.521891418564,259.603271859887,257.307107076302,264.23421067379,280.088495575221
